Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    IDENTIFIER      reduce using rule 38 (CallbackRest -> IDENTIFIER EQUALS ReturnType LPAREN ArgumentList RPAREN SEMICOLON .)
    $end            reduce using rule 38 (CallbackRest -> IDENTIFIER EQUALS ReturnType LPAREN ArgumentList RPAREN SEMICOLON .)


state 302

    (48) ConstValue -> NULL .

    COMMA           reduce using rule 48 (ConstValue -> NULL .)
    RPAREN          reduce using rule 48 (ConstValue -> NULL .)
    SEMICOLON       reduce using rule 48 (ConstValue -> NULL .)


state 303

    (50) BooleanLiteral -> FALSE .

    COMMA           reduce using rule 50 (BooleanLiteral -> FALSE .)
    RPAREN          reduce using rule 50 (BooleanLiteral -> FALSE .)
    SEMICOLON       reduce using rule 50 (BooleanLiteral -> FALSE .)


state 304

    (47) ConstValue -> STRING .

    COMMA           reduce using rule 47 (ConstValue -> STRING .)
    RPAREN          reduce using rule 47 (ConstValue -> STRING .)
    SEMICOLON       reduce using rule 47 (ConstValue -> STRING .)


state 305

    (27) Default -> EQUALS DefaultValue .

    COMMA           reduce using rule 27 (Default -> EQUALS DefaultValue .)
    RPAREN          reduce using rule 27 (Default -> EQUALS DefaultValue .)
    SEMICOLON       reduce using rule 27 (Default -> EQUALS DefaultValue .)


state 306

    (44) ConstValue -> BooleanLiteral .

    COMMA           reduce using rule 44 (ConstValue -> BooleanLiteral .)
    RPAREN          reduce using rule 44 (ConstValue -> BooleanLiteral .)
    SEMICOLON       reduce using rule 44 (ConstValue -> BooleanLiteral .)


state 307

    (30) DefaultValue -> LBRACKET . RBRACKET

    RBRACKET        shift and go to state 322


state 308

    (45) ConstValue -> INTEGER .

    COMMA           reduce using rule 45 (ConstValue -> INTEGER .)
    RPAREN          reduce using rule 45 (ConstValue -> INTEGER .)
    SEMICOLON       reduce using rule 45 (ConstValue -> INTEGER .)


state 309

    (46) ConstValue -> FLOATLITERAL .

    COMMA           reduce using rule 46 (ConstValue -> FLOATLITERAL .)
    RPAREN          reduce using rule 46 (ConstValue -> FLOATLITERAL .)
    SEMICOLON       reduce using rule 46 (ConstValue -> FLOATLITERAL .)


state 310

    (49) BooleanLiteral -> TRUE .

    COMMA           reduce using rule 49 (BooleanLiteral -> TRUE .)
    RPAREN          reduce using rule 49 (BooleanLiteral -> TRUE .)
    SEMICOLON       reduce using rule 49 (BooleanLiteral -> TRUE .)


state 311

    (29) DefaultValue -> ConstValue .

    COMMA           reduce using rule 29 (DefaultValue -> ConstValue .)
    RPAREN          reduce using rule 29 (DefaultValue -> ConstValue .)
    SEMICOLON       reduce using rule 29 (DefaultValue -> ConstValue .)


state 312

    (26) DictionaryMember -> Required Type IDENTIFIER Default . SEMICOLON

    SEMICOLON       shift and go to state 323


state 313

    (43) Const -> CONST ConstType IDENTIFIER EQUALS . ConstValue SEMICOLON
    (44) ConstValue -> . BooleanLiteral
    (45) ConstValue -> . INTEGER
    (46) ConstValue -> . FLOATLITERAL
    (47) ConstValue -> . STRING
    (48) ConstValue -> . NULL
    (49) BooleanLiteral -> . TRUE
    (50) BooleanLiteral -> . FALSE

    INTEGER         shift and go to state 308
    FLOATLITERAL    shift and go to state 309
    STRING          shift and go to state 304
    NULL            shift and go to state 302
    TRUE            shift and go to state 310
    FALSE           shift and go to state 303

    ConstValue                     shift and go to state 324
    BooleanLiteral                 shift and go to state 306

state 314

    (56) Iterable -> ITERABLE LT Type GT . SEMICOLON

    SEMICOLON       shift and go to state 325


state 315

    (57) Iterable -> ITERABLE LT Type COMMA . Type GT SEMICOLON
    (187) Type -> . SingleType
    (188) Type -> . UnionType TypeSuffix
    (189) SingleType -> . NonAnyType
    (190) SingleType -> . ANY TypeSuffixStartingWithArray
    (191) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (198) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (199) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (200) NonAnyType -> . SHAREDARRAYBUFFER TypeSuffix
    (201) NonAnyType -> . OBJECT TypeSuffix
    (202) NonAnyType -> . SEQUENCE LT Type GT Null
    (203) NonAnyType -> . PROMISE LT ReturnType GT Null
    (204) NonAnyType -> . MOZMAP LT Type GT Null
    (205) NonAnyType -> . ScopedName TypeSuffix
    (206) NonAnyType -> . DATE TypeSuffix
    (209) PrimitiveOrStringType -> . UnsignedIntegerType
    (210) PrimitiveOrStringType -> . BOOLEAN
    (211) PrimitiveOrStringType -> . BYTE
    (212) PrimitiveOrStringType -> . OCTET
    (213) PrimitiveOrStringType -> . FLOAT
    (214) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (215) PrimitiveOrStringType -> . DOUBLE
    (216) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (217) PrimitiveOrStringType -> . DOMSTRING
    (218) PrimitiveOrStringType -> . BYTESTRING
    (219) PrimitiveOrStringType -> . USVSTRING
    (235) ScopedName -> . AbsoluteScopedName
    (236) ScopedName -> . RelativeScopedName
    (220) UnsignedIntegerType -> . UNSIGNED IntegerType
    (221) UnsignedIntegerType -> . IntegerType
    (237) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (238) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (222) IntegerType -> . SHORT
    (223) IntegerType -> . LONG OptionalLong

    ANY             shift and go to state 67
    LPAREN          shift and go to state 58
    ARRAYBUFFER     shift and go to state 46
    SHAREDARRAYBUFFER shift and go to state 64
    OBJECT          shift and go to state 47
    SEQUENCE        shift and go to state 54
    PROMISE         shift and go to state 69
    MOZMAP          shift and go to state 44
    DATE            shift and go to state 50
    BOOLEAN         shift and go to state 68
    BYTE            shift and go to state 60
    OCTET           shift and go to state 55
    FLOAT           shift and go to state 65
    UNRESTRICTED    shift and go to state 71
    DOUBLE          shift and go to state 70
    DOMSTRING       shift and go to state 63
    BYTESTRING      shift and go to state 59
    USVSTRING       shift and go to state 43
    UNSIGNED        shift and go to state 48
    SCOPE           shift and go to state 13
    IDENTIFIER      shift and go to state 18
    SHORT           shift and go to state 56
    LONG            shift and go to state 52

    NonAnyType                     shift and go to state 53
    PrimitiveOrStringType          shift and go to state 45
    AbsoluteScopedName             shift and go to state 15
    Type                           shift and go to state 326
    RelativeScopedName             shift and go to state 28
    UnsignedIntegerType            shift and go to state 66
    IntegerType                    shift and go to state 57
    SingleType                     shift and go to state 49
    UnionType                      shift and go to state 61
    ScopedName                     shift and go to state 62

state 316

    (58) Setlike -> ReadOnly SETLIKE LT Type . GT SEMICOLON

    GT              shift and go to state 327


state 317

    (59) Maplike -> ReadOnly MAPLIKE LT Type . COMMA Type GT SEMICOLON

    COMMA           shift and go to state 328


state 318

    (115) AttributeName -> REQUIRED .

    SEMICOLON       reduce using rule 115 (AttributeName -> REQUIRED .)


state 319

    (63) AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName . SEMICOLON

    SEMICOLON       shift and go to state 329


state 320

    (114) AttributeName -> IDENTIFIER .

    SEMICOLON       reduce using rule 114 (AttributeName -> IDENTIFIER .)


state 321

    (80) OperationRest -> ReturnType OptionalIdentifier LPAREN . ArgumentList RPAREN SEMICOLON
    (83) ArgumentList -> . Argument Arguments
    (84) ArgumentList -> .
    (87) Argument -> . ExtendedAttributeList Optional Type Ellipsis ArgumentName Default
    (125) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (126) ExtendedAttributeList -> .

    RPAREN          reduce using rule 84 (ArgumentList -> .)
    LBRACKET        shift and go to state 1
    OPTIONAL        reduce using rule 126 (ExtendedAttributeList -> .)
    ANY             reduce using rule 126 (ExtendedAttributeList -> .)
    LPAREN          reduce using rule 126 (ExtendedAttributeList -> .)
    ARRAYBUFFER     reduce using rule 126 (ExtendedAttributeList -> .)
    SHAREDARRAYBUFFER reduce using rule 126 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 126 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 126 (ExtendedAttributeList -> .)
    PROMISE         reduce using rule 126 (ExtendedAttributeList -> .)
    MOZMAP          reduce using rule 126 (ExtendedAttributeList -> .)
    DATE            reduce using rule 126 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 126 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 126 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 126 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 126 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 126 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 126 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 126 (ExtendedAttributeList -> .)
    BYTESTRING      reduce using rule 126 (ExtendedAttributeList -> .)
    USVSTRING       reduce using rule 126 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 126 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 126 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 126 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 126 (ExtendedAttributeList -> .)
    LONG            reduce using rule 126 (ExtendedAttributeList -> .)

    ArgumentList                   shift and go to state 330
    Argument                       shift and go to state 85
    ExtendedAttributeList          shift and go to state 86

state 322

    (30) DefaultValue -> LBRACKET RBRACKET .

    COMMA           reduce using rule 30 (DefaultValue -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 30 (DefaultValue -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 30 (DefaultValue -> LBRACKET RBRACKET .)


state 323

    (26) DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .

    LBRACKET        reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)
    REQUIRED        reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)
    ANY             reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)
    LPAREN          reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)
    ARRAYBUFFER     reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)
    SHAREDARRAYBUFFER reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)
    OBJECT          reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)
    SEQUENCE        reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)
    PROMISE         reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)
    MOZMAP          reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)
    DATE            reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)
    BOOLEAN         reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)
    BYTE            reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)
    OCTET           reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)
    FLOAT           reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)
    UNRESTRICTED    reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)
    DOUBLE          reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)
    DOMSTRING       reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)
    BYTESTRING      reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)
    USVSTRING       reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)
    UNSIGNED        reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)
    SCOPE           reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)
    IDENTIFIER      reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)
    SHORT           reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)
    LONG            reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)
    RBRACE          reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)


state 324

    (43) Const -> CONST ConstType IDENTIFIER EQUALS ConstValue . SEMICOLON

    SEMICOLON       shift and go to state 331


state 325

    (56) Iterable -> ITERABLE LT Type GT SEMICOLON .

    LBRACKET        reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    CONST           reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    INHERIT         reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    ITERABLE        reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    STRINGIFIER     reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    JSONIFIER       reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    STATIC          reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    READONLY        reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    GETTER          reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    SETTER          reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    CREATOR         reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    DELETER         reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    LEGACYCALLER    reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    MAPLIKE         reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    SETLIKE         reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    ATTRIBUTE       reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    VOID            reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    ANY             reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    LPAREN          reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    ARRAYBUFFER     reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    SHAREDARRAYBUFFER reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    OBJECT          reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    SEQUENCE        reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    PROMISE         reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    MOZMAP          reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    DATE            reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    BOOLEAN         reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    BYTE            reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    OCTET           reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    FLOAT           reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    UNRESTRICTED    reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    DOUBLE          reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    DOMSTRING       reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    BYTESTRING      reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    USVSTRING       reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    UNSIGNED        reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    SCOPE           reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    IDENTIFIER      reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    SHORT           reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    LONG            reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)
    RBRACE          reduce using rule 56 (Iterable -> ITERABLE LT Type GT SEMICOLON .)


state 326

    (57) Iterable -> ITERABLE LT Type COMMA Type . GT SEMICOLON

    GT              shift and go to state 332


state 327

    (58) Setlike -> ReadOnly SETLIKE LT Type GT . SEMICOLON

    SEMICOLON       shift and go to state 333


state 328

    (59) Maplike -> ReadOnly MAPLIKE LT Type COMMA . Type GT SEMICOLON
    (187) Type -> . SingleType
    (188) Type -> . UnionType TypeSuffix
    (189) SingleType -> . NonAnyType
    (190) SingleType -> . ANY TypeSuffixStartingWithArray
    (191) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (198) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (199) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (200) NonAnyType -> . SHAREDARRAYBUFFER TypeSuffix
    (201) NonAnyType -> . OBJECT TypeSuffix
    (202) NonAnyType -> . SEQUENCE LT Type GT Null
    (203) NonAnyType -> . PROMISE LT ReturnType GT Null
    (204) NonAnyType -> . MOZMAP LT Type GT Null
    (205) NonAnyType -> . ScopedName TypeSuffix
    (206) NonAnyType -> . DATE TypeSuffix
    (209) PrimitiveOrStringType -> . UnsignedIntegerType
    (210) PrimitiveOrStringType -> . BOOLEAN
    (211) PrimitiveOrStringType -> . BYTE
    (212) PrimitiveOrStringType -> . OCTET
    (213) PrimitiveOrStringType -> . FLOAT
    (214) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (215) PrimitiveOrStringType -> . DOUBLE
    (216) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (217) PrimitiveOrStringType -> . DOMSTRING
    (218) PrimitiveOrStringType -> . BYTESTRING
    (219) PrimitiveOrStringType -> . USVSTRING
    (235) ScopedName -> . AbsoluteScopedName
    (236) ScopedName -> . RelativeScopedName
    (220) UnsignedIntegerType -> . UNSIGNED IntegerType
    (221) UnsignedIntegerType -> . IntegerType
    (237) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (238) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (222) IntegerType -> . SHORT
    (223) IntegerType -> . LONG OptionalLong

    ANY             shift and go to state 67
    LPAREN          shift and go to state 58
    ARRAYBUFFER     shift and go to state 46
    SHAREDARRAYBUFFER shift and go to state 64
    OBJECT          shift and go to state 47
    SEQUENCE        shift and go to state 54
    PROMISE         shift and go to state 69
    MOZMAP          shift and go to state 44
    DATE            shift and go to state 50
    BOOLEAN         shift and go to state 68
    BYTE            shift and go to state 60
    OCTET           shift and go to state 55
    FLOAT           shift and go to state 65
    UNRESTRICTED    shift and go to state 71
    DOUBLE          shift and go to state 70
    DOMSTRING       shift and go to state 63
    BYTESTRING      shift and go to state 59
    USVSTRING       shift and go to state 43
    UNSIGNED        shift and go to state 48
    SCOPE           shift and go to state 13
    IDENTIFIER      shift and go to state 18
    SHORT           shift and go to state 56
    LONG            shift and go to state 52

    NonAnyType                     shift and go to state 53
    PrimitiveOrStringType          shift and go to state 45
    AbsoluteScopedName             shift and go to state 15
    Type                           shift and go to state 334
    RelativeScopedName             shift and go to state 28
    UnsignedIntegerType            shift and go to state 66
    IntegerType                    shift and go to state 57
    SingleType                     shift and go to state 49
    UnionType                      shift and go to state 61
    ScopedName                     shift and go to state 62

state 329

    (63) AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .

    LBRACKET        reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    CONST           reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    INHERIT         reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    ITERABLE        reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    STRINGIFIER     reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    JSONIFIER       reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    STATIC          reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    READONLY        reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    GETTER          reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    SETTER          reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    CREATOR         reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    DELETER         reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    LEGACYCALLER    reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    MAPLIKE         reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    SETLIKE         reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    ATTRIBUTE       reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    VOID            reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    ANY             reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    LPAREN          reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    ARRAYBUFFER     reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    SHAREDARRAYBUFFER reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    OBJECT          reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    SEQUENCE        reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    PROMISE         reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    MOZMAP          reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    DATE            reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    BOOLEAN         reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    BYTE            reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    OCTET           reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    FLOAT           reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    UNRESTRICTED    reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    DOUBLE          reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    DOMSTRING       reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    BYTESTRING      reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    USVSTRING       reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    UNSIGNED        reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    SCOPE           reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    IDENTIFIER      reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    SHORT           reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    LONG            reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)
    RBRACE          reduce using rule 63 (AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON .)


state 330

    (80) OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList . RPAREN SEMICOLON

    RPAREN          shift and go to state 335


state 331

    (43) Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .

    LBRACKET        reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    CONST           reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    INHERIT         reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    ITERABLE        reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    STRINGIFIER     reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    JSONIFIER       reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    STATIC          reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    READONLY        reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    GETTER          reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    SETTER          reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    CREATOR         reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    DELETER         reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    LEGACYCALLER    reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    MAPLIKE         reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    SETLIKE         reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    ATTRIBUTE       reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    VOID            reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    ANY             reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    LPAREN          reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    ARRAYBUFFER     reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    SHAREDARRAYBUFFER reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    OBJECT          reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    SEQUENCE        reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    PROMISE         reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    MOZMAP          reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    DATE            reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    BOOLEAN         reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
